雷轰 叠鼓 火翻旗 , 三翼 翩翩 试水师
一片 湖光 共深浅 , 两般 泉脉 异温凉
昼役 人功 夜鬼功 , 阳开 阴阖 几时终
何事 馁来 贪雀谷 , 不知 留得 几年储
通玄 峰顶 , 不是 人门
人天 浩浩 无差别 , 法界 纵横 处处彰
木马 走似 烟 , 石人 趁不 及
走却 坐禅 客 , 移将 不动 尊
鸟语 烟岚 静 , 水声 门户 秋
帝里 高人 宅 , 苍苔 遶径 深
生涯 一樽 酒 , 名利 不关 心
人生 寄天 地 , 百年 七十 稀
野花 引飞 蝶 , 古木 来新 蝉
明主 不弃 士 , 我自 志山 林
吾亦 爱吾 庐 , 高歌 复微 吟
字画 古籀 样 , 体势 讹复 缺
万事 若在 手 , 百年 聊称 情
紫陌 纵荣 争及睡 , 朱门 虽贵 不如贫
举世 皆为 息 , 魂离 神不 动
至人 本无 梦 , 其梦 本游 仙
炉里 近为 药 , 壶中 别有 天
几恨 却为 顽石碍 , 琉璃 滑处 玉花飞
为爱 西峰 好 , 吟头 尽日 昂
寄言 嘉遁 客 , 此处 是仙 乡
药苗 不满 笥 , 又更 上危 颠
有时 问著 秦宫事 , 笑撚 仙花 望太虚
片石 枕头 , 蓑衣 铺地
说甚 孟德 , 休言 刘备
管什 玉兔 东 , 升红 轮西 坠
世态 从来 薄 , 诗情 自得 真
因聆 玄论 冥冥理 , 转觉 尘寰 一梦中
华阴 高处 是吾宫 , 出即 凌空 跨晓风
有时 问个 艰难字 , 便沐 周旋 说与人
蚕月 桑叶 青 , 鶑时 柳花 白
镜湖 中有 月 , 处士 后无 人
时人 莫把 和泥看 , 一片 飞从 天上来
昨日 相逢 叙起居 , 今朝 相见 事还如
性源 常鼓 浪 , 不悟 未曾 移
此物 不难 知 , 一雄 兼一 雌
纪赠 歌诗 数百人 , 序师 多艺 各求新
英公 所学 还如此 , 不错 承恩 近紫宸
真兮 寥廓 , 郢人 图雘
堪笑 翰林 陶学士 , 一生 依样 画葫芦
是个 碑文 念得全 , 聪明 灵性 自天然
相逢 与我 情何厚 , 问佛 方知 宿有缘
井蛙 休恃 重溟险 , 泽马 曾嘶 九曲滨
依山 偶得 还源旨 , 拂石 闲题 出格诗
古树 交盘 簇径深 , 阒无 人到 为难寻
寒灯 欲绝 禅初起 , 透牖 疏风 触短襟
拨云 岩下 来泉脉 , 嚼草 坡边 辨药苗
入夏 驱驰 巢树鹊 , 经春 劳役 探花蜂
心地 须教 合死灰 , 藏机 泯迹 绝梯媒
支颐 独坐 经窗下 , 一片 云闲 入户来
资身 自有 衣中宝 , 济世 谁藏 室内金
似讷 始平 分别路 , 如愚 方塞 是非门
碧峤 经年 常寂寂 , 更无 闲事 可相于
方知 懒与 真空合 , 一衲 闲披 憩旧庐
柴门 半掩 花空落 , 苔径 虚踪 草自荒
鼓角 城遥 无伺候 , 轮蹄 路绝 免逢迎
触目 堪嗟 失路人 , 坦然 王道 却迷津
容颜 枯槁 元非病 , 亭沼 消疏 不是贫
瞋火 微烟 还渐息 , 贪泉 余润 亦消干
举世 岂怀 身后虑 , 谁人 暂省 事前空
进退 应须 与智论 , 浮萍 自在 为无根
不唯 此景 供游赏 , 无限 烟萝 尽一吞
拶路 古松 和冻折 , 盘空 枯叶 带霜飞
曳空 横野 云和静 , 逗石 穿崖 水自忙
松萝 闲锁 一身孤 , 履道 安禅 是密谟
万物 尽从 成熟得 , 莫教 容易 丧工夫
数行 鸟阵 连云没 , 一带 泉声 隔岭微
散诞 襟怀 因绝趣 , 消疏 活计 为无求
自甘 疏拙 懒经营 , 大道 从来 戒满盈
禅后 不妨 敷六义 , 祇图 歌出 野人情
泉细 石根 飞不尽 , 云蒙 山脚 出无穷
隈岭 静同 猿窟宅 , 栽松 闲共 鹤生涯
沈沈 竹院 锁轻烟 , 澹澹 霞光 欲曙天
祇此 逍遥 何所得 , 蔬食 寒寝 度年年
道直 岂教 容鬼怪 , 理平 唯祇 使魔愁
五侯 门外 悲观意 , 长乐 坡头 去住情
雾锁 烟霾 宴寂堂 , 含虚 凝绿 水云乡
滔滔 一点 无依处 , 举足 方知 尽道场
意地 已抛 尘事业 , 心田 唯种 稻根株
浮云 已断 平生望 , 高节 须存 往日期
幽栖 岂可 事徒然 , 昼讽 莲经 夜坐禅
从此 必知 宏此志 , 免教 虚掷 愧前贤
尖尖 石笑 烟笼碧 , 点点 苔钱 雨洗新
大道 不从 心外得 , 浮荣 须向 世闲求
万事 从来 祇自招 , 安危 由己 路非遥
谁人 会我 高楼意 , 门掩 空庭 思寂寥
偃仰 不抛 青嶂里 , 往来 多在 白云中
冷烟 寒月 真吾侣 , 瘦竹 苍松 是我曹
任运 腾腾 无所依 , 闲游 长坐 性怡怡
尘沙 劫尽 清风在 , 何假 虚名 上古碑
郁密 远林 停宿雾 , 萧骚 疏竹 埽寒烟
冥心 难使 龙神见 , 出语 须教 海岳枯
松阴 疏冷 罩寒门 , 静见 吾宗 已绝论
放旷 本来 无别意 , 免教 停海 起波痕
岩灯 雾逼 寒光小 , 石像 尘昏 古画微
随情 因事 搜新偈 , 探妙 穷微 阅古经
闲思 尘世 大悠哉 , 进趣 门中 尽可该
幸有 圆成 平坦处 , 辛勤 谁解 望山来
春开 小岫 调新绿 , 水漾 漂霞 蘸晚红
千种 却教 归淡薄 , 万般 须是 到根源
万境 闲来 情澹澹 , 群嚣 息后 思微微
到头 何用 空忙得 , 任运 应须 待对机
绿罗 水皱 岩根急 , 红锦 霞舒 海面明
唯闻 野棘 盘荒冢 , 祇见 空陵 叠坏碑
豪贵 从他 纵胜游 , 多欢 终是 复多愁
分明 自有 安身处 , 争柰 人闲 不肯休
当朝 虽立 千年事 , 古庙 唯存 一聚尘
碧嶂 好期 长定计 , 朱门 唯见 暂时过
得理 元来 行自成 , 万般 情断 一心冥
索然 身外 无余物 , 云满 前山 水满瓶
溪汲 古痕 山雨涨 , 树摧 残枿 野风狂
休夸 凤诏 千年贵 , 难敌 禅扉 半日闲
